period,value
2020-01-01,317391.0
2020-01-02,334743.0
2020-01-03,342544.0
2020-01-04,325087.0
2020-01-05,316182.0
2020-01-06,338340.0
2020-01-07,339217.0
2020-01-08,340962.0
2020-01-09,345548.0
2020-01-10,346126.0
2020-01-11,324285.0
2020-01-12,313363.0
2020-01-13,347804.0
2020-01-14,356587.0
2020-01-15,355219.0
2020-01-16,365917.0
2020-01-17,359521.0
2020-01-18,331606.0
2020-01-19,315181.0
2020-01-20,343061.0
2020-01-21,351740.0
2020-01-22,356276.0
2020-01-23,353885.0
2020-01-24,347180.0
2020-01-25,326271.0
2020-01-26,311547.0
2020-01-27,345380.0
2020-01-28,343373.0
2020-01-29,342246.0
2020-01-30,344785.0
2020-01-31,345214.0
2020-02-01,324806.0
2020-02-02,310018.0
2020-02-03,350836.0
2020-02-04,370572.0
2020-02-05,377388.0
2020-02-06,370866.0
2020-02-07,363003.0
2020-02-08,336423.0
2020-02-09,329820.0
2020-02-10,354910.0
2020-02-11,353125.0
2020-02-12,357144.0
2020-02-13,357412.0
2020-02-14,354887.0
2020-02-15,327955.0
2020-02-16,325674.0
2020-02-17,331244.0
2020-02-18,340739.0
2020-02-19,338555.0
2020-02-20,343080.0
2020-02-21,341863.0
2020-02-22,313539.0
2020-02-23,309990.0
2020-02-24,342285.0
2020-02-25,344121.0
2020-02-26,340031.0
2020-02-27,348615.0
2020-02-28,352538.0
2020-02-29,322341.0
2020-03-01,312635.0
2020-03-02,337730.0
2020-03-03,346807.0
2020-03-04,342944.0
2020-03-05,346915.0
2020-03-06,334760.0
2020-03-07,312368.0
2020-03-08,301349.0
2020-03-09,338058.0
2020-03-10,347580.0
2020-03-11,347163.0
2020-03-12,349286.0
2020-03-13,349185.0
2020-03-14,333375.0
2020-03-15,312326.0
2020-03-17,345179.0
2020-03-18,335873.0
2020-03-19,330753.0
2020-03-20,329986.0
2020-03-21,301964.0
2020-03-22,296743.0
2020-03-23,319380.0
2020-03-24,324673.0
2020-03-25,315805.0
2020-03-26,310714.0
2020-03-27,314983.0
2020-03-28,298572.0
2020-03-29,293936.0
2020-03-30,301738.0
2020-03-31,306925.0
2020-04-01,310109.0
2020-04-02,297372.0
2020-04-03,289164.0
2020-04-04,281691.0
2020-04-05,271457.0
2020-04-06,304972.0
2020-04-07,309134.0
2020-04-08,307598.0
2020-04-09,326286.0
2020-04-10,314188.0
2020-04-11,285246.0
2020-04-12,279031.0
2020-04-13,292645.0
2020-04-14,294921.0
2020-04-15,305063.0
2020-04-16,296700.0
2020-04-17,291011.0
2020-04-18,283351.0
2020-04-19,277658.0
2020-04-20,291296.0
2020-04-21,303491.0
2020-04-22,310651.0
2020-04-23,354466.0
2020-04-24,395814.0
2020-04-25,383888.0
2020-04-26,342209.0
2020-04-27,352227.0
2020-04-28,364948.0
2020-04-29,345912.0
2020-04-30,347479.0
2020-05-01,336469.0
2020-05-02,307504.0
2020-05-04,338279.0
2020-05-05,374169.0
2020-05-06,414799.0
2020-05-07,423478.0
2020-05-08,392194.0
2020-05-09,339762.0
2020-05-10,313156.0
2020-05-11,344388.0
2020-05-12,332855.0
2020-05-13,334108.0
2020-05-14,319644.0
2020-05-15,332959.0
2020-05-16,321067.0
2020-05-17,320383.0
2020-05-18,322517.0
2020-05-19,322886.0
2020-05-20,325711.0
2020-05-21,342190.0
2020-05-22,343881.0
2020-05-23,310405.0
2020-05-24,314774.0
2020-05-25,346139.0
2020-05-26,382099.0
2020-05-27,385528.0
2020-05-28,368466.0
2020-05-29,345172.0
2020-05-30,325282.0
2020-05-31,320311.0
2020-06-01,367238.0
2020-06-02,380294.0
2020-06-03,428896.0
2020-06-04,382697.0
2020-06-05,342843.0
2020-06-06,322918.0
2020-06-07,322679.0
2020-06-08,354656.0
2020-06-09,416145.0
2020-06-10,454290.0
2020-06-11,440008.0
2020-06-12,383870.0
2020-06-13,340546.0
2020-06-14,335202.0
2020-06-15,372845.0
2020-06-16,357667.0
2020-06-17,362444.0
2020-06-18,353445.0
2020-06-19,349234.0
2020-06-20,322365.0
2020-06-21,334451.0
2020-06-22,374994.0
2020-06-23,383979.0
2020-06-24,387222.0
2020-06-25,375755.0
2020-06-26,377598.0
2020-06-27,336246.0
2020-06-28,301321.0
2020-06-29,350027.0
2020-06-30,361887.0
2020-07-01,363244.0
2020-07-02,370887.0
2020-07-03,373279.0
2020-07-04,384750.0
2020-07-05,400029.0
2020-07-06,446369.0
2020-07-07,442745.0
2020-07-08,424220.0
2020-07-09,425135.0
2020-07-10,444977.0
2020-07-11,461462.0
2020-07-12,464391.0
2020-07-13,477825.0
2020-07-14,436556.0
2020-07-15,408341.0
2020-07-16,399845.0
2020-07-17,402247.0
2020-07-18,386929.0
2020-07-19,373317.0
2020-07-20,396863.0
2020-07-21,405685.0
2020-07-22,382434.0
2020-07-23,372430.0
2020-07-24,375404.0
2020-07-25,406989.0
2020-07-26,399634.0
2020-07-27,402693.0
2020-07-28,367080.0
2020-07-29,359393.0
2020-07-30,396799.0
2020-07-31,425364.0
2020-08-01,417745.0
2020-08-02,409035.0
2020-08-03,421389.0
2020-08-04,392952.0
2020-08-05,383361.0
2020-08-06,373377.0
2020-08-07,374749.0
2020-08-08,362392.0
2020-08-09,338256.0
2020-08-10,380589.0
2020-08-11,380294.0
2020-08-12,409018.0
2020-08-13,426452.0
2020-08-14,489643.0
2020-08-15,513027.0
2020-08-16,469902.0
2020-08-17,501021.0
2020-08-18,539021.0
2020-08-19,542592.0
2020-08-20,522190.0
2020-08-21,495640.0
2020-08-22,490485.0
2020-08-23,475125.0
2020-08-24,497045.0
2020-08-25,471294.0
2020-08-26,479426.0
2020-08-27,487456.0
2020-08-28,435033.0
2020-08-29,377212.0
2020-08-30,359870.0
2020-08-31,390031.0
2020-09-01,382092.0
2020-09-02,386570.0
2020-09-03,413495.0
2020-09-04,447066.0
2020-09-05,527761.0
2020-09-06,584433.0
2020-09-07,518902.0
2020-09-08,434968.0
2020-09-09,403293.0
2020-09-10,362064.0
2020-09-11,351145.0
2020-09-12,344401.0
2020-09-13,347907.0
2020-09-14,390487.0
2020-09-15,400279.0
2020-09-16,414802.0
2020-09-17,404860.0
2020-09-18,424230.0
2020-09-19,395888.0
2020-09-20,341908.0
2020-09-21,379082.0
2020-09-22,408627.0
2020-09-23,399796.0
2020-09-24,406492.0
2020-09-25,403065.0
2020-09-26,374741.0
2020-09-27,376833.0
2020-09-28,427500.0
2020-09-29,442509.0
2020-09-30,480871.0
2020-10-01,491473.0
2020-10-02,475660.0
2020-10-03,425573.0
2020-10-04,403803.0
2020-10-05,411872.0
2020-10-06,405570.0
2020-10-07,392607.0
2020-10-08,385840.0
2020-10-09,365170.0
2020-10-10,335020.0
2020-10-11,334707.0
2020-10-12,394498.0
2020-10-13,436254.0
2020-10-14,442104.0
2020-10-15,438488.0
2020-10-16,453100.0
2020-10-17,398029.0
2020-10-18,368767.0
2020-10-19,366939.0
2020-10-20,347034.0
2020-10-21,357638.0
2020-10-22,335240.0
2020-10-23,326678.0
2020-10-24,287455.0
2020-10-25,284246.0
2020-10-26,315032.0
2020-10-27,320296.0
2020-10-28,323297.0
2020-10-29,335475.0
2020-10-30,339261.0
2020-10-31,316513.0
2020-11-01,262035.0
2020-11-02,64482.0
2020-11-03,339414.0
2020-11-04,344758.0
2020-11-05,366637.0
2020-11-06,335991.0
2020-11-07,303560.0
2020-11-08,304238.0
2020-11-09,331566.0
2020-11-10,339938.0
2020-11-11,334450.0
2020-11-12,339942.0
2020-11-13,349551.0
2020-11-14,323117.0
2020-11-15,315112.0
2020-11-16,345864.0
2020-11-17,336303.0
2020-11-18,332588.0
2020-11-19,356888.0
2020-11-20,335450.0
2020-11-21,319408.0
2020-11-22,311057.0
2020-11-23,334307.0
2020-11-24,340649.0
2020-11-25,341202.0
2020-11-26,322655.0
2020-11-27,321325.0
2020-11-28,322795.0
2020-11-29,317794.0
2020-11-30,343493.0
2020-12-01,347959.0
2020-12-02,349070.0
2020-12-03,347269.0
2020-12-04,368261.0
2020-12-05,334170.0
2020-12-06,323656.0
2020-12-07,356397.0
2020-12-08,348576.0
2020-12-09,348676.0
2020-12-10,347185.0
2020-12-11,354099.0
2020-12-12,335630.0
2020-12-13,328666.0
2020-12-14,344666.0
2020-12-15,355700.0
2020-12-16,352938.0
2020-12-17,356401.0
2020-12-18,358571.0
2020-12-19,331176.0
2020-12-20,326073.0
2020-12-21,346214.0
2020-12-22,346053.0
2020-12-23,327692.0
2020-12-24,342022.0
2020-12-25,311954.0
2020-12-26,318484.0
2020-12-27,311548.0
2020-12-28,352098.0
2020-12-29,343079.0
2020-12-30,354288.0
2020-12-31,346866.0
2021-01-01,319457.0
2021-01-02,323419.0
2021-01-03,317854.0
2021-01-04,339494.0
2021-01-05,339525.0
2021-01-06,334658.0
2021-01-07,351597.0
2021-01-08,332769.0
2021-01-09,300467.0
2021-01-10,278330.0
2021-01-11,305016.0
2021-01-12,289568.0
2021-01-13,302505.0
2021-01-14,320303.0
2021-01-15,314655.0
2021-01-16,301609.0
2021-01-17,293454.0
2021-01-18,295795.0
2021-01-19,316620.0
2021-01-20,324636.0
2021-01-21,320971.0
2021-01-22,323989.0
2021-01-23,318119.0
2021-01-24,298007.0
2021-01-25,303011.0
2021-01-26,327964.0
2021-01-27,337464.0
2021-01-28,328481.0
2021-01-29,323469.0
2021-01-30,281679.0
2021-01-31,272217.0
2021-02-01,290660.0
2021-02-02,278082.0
2021-02-03,287639.0
2021-02-04,311166.0
2021-02-05,329372.0
2021-02-06,321172.0
2021-02-07,310272.0
2021-02-08,335660.0
2021-02-09,342018.0
2021-02-10,336374.0
2021-02-11,339964.0
2021-02-12,337108.0
2021-02-13,319879.0
2021-02-14,312240.0
2021-02-15,337548.0
2021-02-16,354008.0
2021-02-17,361818.0
2021-02-18,354310.0
2021-02-19,361340.0
2021-02-20,318452.0
2021-02-21,310760.0
2021-02-22,329214.0
2021-02-23,311836.0
2021-02-24,274565.0
2021-02-25,303984.0
2021-02-26,318754.0
2021-02-27,292733.0
2021-02-28,260466.0
2021-03-01,264446.0
2021-03-02,284120.0
2021-03-03,287096.0
2021-03-04,300010.0
2021-03-05,304632.0
2021-03-06,328297.0
2021-03-07,305046.0
2021-03-08,331061.0
2021-03-09,328410.0
2021-03-10,318183.0
2021-03-11,285609.0
2021-03-12,292082.0
2021-03-13,301678.0
2021-03-14,296339.0
2021-03-15,347216.0
2021-03-16,345194.0
2021-03-17,338652.0
2021-03-18,314020.0
2021-03-19,317994.0
2021-03-20,323909.0
2021-03-21,312167.0
2021-03-22,317093.0
2021-03-23,312311.0
2021-03-24,296385.0
2021-03-25,320133.0
2021-03-26,324995.0
2021-03-27,323550.0
2021-03-28,313486.0
2021-03-29,349666.0
2021-03-30,335541.0
2021-03-31,342792.0
2021-04-01,345157.0
2021-04-02,320170.0
2021-04-03,302320.0
2021-04-04,285225.0
2021-04-05,289746.0
2021-04-06,282551.0
2021-04-07,293074.0
2021-04-08,309880.0
2021-04-09,321387.0
2021-04-10,306468.0
2021-04-11,276552.0
2021-04-12,265051.0
2021-04-13,322169.0
2021-04-14,310645.0
2021-04-15,288598.0
2021-04-16,287829.0
2021-04-17,287933.0
2021-04-18,306142.0
2021-04-19,323362.0
2021-04-20,295311.0
2021-04-21,317380.0
2021-04-22,333630.0
2021-04-23,336617.0
2021-04-24,326310.0
2021-04-25,308796.0
2021-04-26,323682.0
2021-04-27,316985.0
2021-04-28,345345.0
2021-04-29,364629.0
2021-04-30,364581.0
2021-05-01,326788.0
2021-05-02,323129.0
2021-05-03,321358.0
2021-05-04,324712.0
2021-05-05,320527.0
2021-05-06,320055.0
2021-05-07,328686.0
2021-05-08,330186.0
2021-05-09,294924.0
2021-05-10,319063.0
2021-05-11,303635.0
2021-05-12,308986.0
2021-05-13,310365.0
2021-05-14,295020.0
2021-05-15,284510.0
2021-05-16,280962.0
2021-05-17,333318.0
2021-05-18,347479.0
2021-05-19,341306.0
2021-05-20,344630.0
2021-05-21,339473.0
2021-05-22,313366.0
2021-05-23,319032.0
2021-05-24,350118.0
2021-05-25,377790.0
2021-05-26,372841.0
2021-05-27,358226.0
2021-05-28,361038.0
2021-05-29,334140.0
2021-05-30,298403.0
2021-05-31,327429.0
2021-06-01,346094.0
2021-06-02,337530.0
2021-06-03,364561.0
2021-06-04,371893.0
2021-06-05,364790.0
2021-06-06,351468.0
2021-06-07,348405.0
2021-06-08,376171.0
2021-06-09,367573.0
2021-06-10,351647.0
2021-06-11,364412.0
2021-06-12,380113.0
2021-06-13,379764.0
2021-06-14,449616.0
2021-06-15,495705.0
2021-06-16,480082.0
2021-06-17,472996.0
2021-06-18,436193.0
2021-06-19,409725.0
2021-06-20,382549.0
2021-06-21,345738.0
2021-06-22,364667.0
2021-06-23,383258.0
2021-06-24,385020.0
2021-06-25,388126.0
2021-06-26,388868.0
2021-06-27,399430.0
2021-06-28,410189.0
2021-06-29,379342.0
2021-06-30,392006.0
2021-07-01,421764.0
2021-07-02,413813.0
2021-07-03,393259.0
2021-07-04,360765.0
2021-07-05,377632.0
2021-07-06,400990.0
2021-07-07,417015.0
2021-07-08,413386.0
2021-07-09,427085.0
2021-07-10,405228.0
2021-07-11,380229.0
2021-07-12,385624.0
2021-07-13,407691.0
2021-07-14,437360.0
2021-07-15,430118.0
2021-07-16,403972.0
2021-07-17,406659.0
2021-07-18,404933.0
2021-07-19,467309.0
2021-07-20,463605.0
2021-07-21,490900.0
2021-07-22,489446.0
2021-07-23,491580.0
2021-07-24,428390.0
2021-07-25,404141.0
2021-07-26,378870.0
2021-07-27,405648.0
2021-07-28,418487.0
2021-07-29,437213.0
2021-07-30,405975.0
2021-07-31,434007.0
2021-08-01,415644.0
2021-08-02,443886.0
2021-08-03,455908.0
2021-08-04,453191.0
2021-08-05,443953.0
2021-08-06,445747.0
2021-08-07,388760.0
2021-08-08,384449.0
2021-08-09,413925.0
2021-08-10,424083.0
2021-08-11,435844.0
2021-08-12,484536.0
2021-08-13,432970.0
2021-08-14,438602.0
2021-08-15,409942.0
2021-08-16,461179.0
2021-08-17,477944.0
2021-08-18,416740.0
2021-08-19,421680.0
2021-08-20,419960.0
2021-08-21,383599.0
2021-08-22,364953.0
2021-08-23,390184.0
2021-08-24,386010.0
2021-08-25,421366.0
2021-08-26,443628.0
2021-08-27,446968.0
2021-08-28,430457.0
2021-08-29,419776.0
2021-08-30,427156.0
2021-08-31,404764.0
2021-09-01,372747.0
2021-09-02,392003.0
2021-09-03,396493.0
2021-09-04,407404.0
2021-09-05,410878.0
2021-09-06,443290.0
2021-09-07,471000.0
2021-09-08,464575.0
2021-09-09,493121.0
2021-09-10,497211.0
2021-09-11,463728.0
2021-09-12,409742.0
2021-09-13,420893.0
2021-09-14,400606.0
2021-09-15,401733.0
2021-09-16,372014.0
2021-09-17,365993.0
2021-09-18,337447.0
2021-09-19,338997.0
2021-09-20,388644.0
2021-09-21,456353.0
2021-09-22,491245.0
2021-09-23,430680.0
2021-09-24,392889.0
2021-09-25,358792.0
2021-09-26,327538.0
2021-09-27,353007.0
2021-09-28,359746.0
2021-09-29,351168.0
2021-09-30,382082.0
2021-10-01,383250.0
2021-10-02,374563.0
2021-10-03,375190.0
2021-10-04,402174.0
2021-10-05,400969.0
2021-10-06,368166.0
2021-10-07,353223.0
2021-10-08,342545.0
2021-10-09,324597.0
2021-10-10,318064.0
2021-10-11,339519.0
2021-10-12,331002.0
2021-10-13,336785.0
2021-10-14,333564.0
2021-10-15,348151.0
2021-10-16,333685.0
2021-10-17,304772.0
2021-10-18,329306.0
2021-10-19,319916.0
2021-10-20,327913.0
2021-10-21,327512.0
2021-10-22,328673.0
2021-10-23,309569.0
2021-10-24,290472.0
2021-10-25,330012.0
2021-10-26,330912.0
2021-10-27,345294.0
2021-10-28,357976.0
2021-10-29,359697.0
2021-10-30,315480.0
2021-10-31,298856.0
2021-11-01,321062.0
2021-11-02,329319.0
2021-11-03,343045.0
2021-11-04,354413.0
2021-11-05,337564.0
2021-11-06,318902.0
2021-11-07,316093.0
2021-11-08,272235.0
2021-11-09,328122.0
2021-11-10,334563.0
2021-11-11,349027.0
2021-11-12,380581.0
2021-11-13,351058.0
2021-11-14,328524.0
2021-11-15,342221.0
2021-11-16,320454.0
2021-11-17,319596.0
2021-11-18,315872.0
2021-11-19,319111.0
2021-11-20,306084.0
2021-11-21,306055.0
2021-11-22,326912.0
2021-11-23,336621.0
2021-11-24,325051.0
2021-11-25,296308.0
2021-11-26,299667.0
2021-11-27,303071.0
2021-11-28,297764.0
2021-11-29,328387.0
2021-11-30,332387.0
2021-12-01,341140.0
2021-12-02,336739.0
2021-12-03,323675.0
2021-12-04,316612.0
2021-12-05,309727.0
2021-12-06,320458.0
2021-12-07,324772.0
2021-12-08,346951.0
2021-12-09,351475.0
2021-12-10,340314.0
2021-12-11,334467.0
2021-12-12,328914.0
2021-12-13,366377.0
2021-12-14,382973.0
2021-12-15,380467.0
2021-12-16,385506.0
2021-12-17,363807.0
2021-12-18,343644.0
2021-12-19,335524.0
2021-12-20,354042.0
2021-12-21,343896.0
2021-12-22,341461.0
2021-12-23,346540.0
2021-12-24,313240.0
2021-12-25,295879.0
2021-12-26,303109.0
2021-12-27,342424.0
2021-12-28,338073.0
2021-12-29,348490.0
2021-12-30,355252.0
2021-12-31,325275.0
2022-01-01,317877.0
2022-01-02,328397.0
2022-01-03,362597.0
2022-01-04,352770.0
2022-01-05,355036.0
2022-01-06,344624.0
2022-01-07,350126.0
2022-01-08,322293.0
2022-01-09,321533.0
2022-01-10,335451.0
2022-01-11,343076.0
2022-01-12,345670.0
2022-01-13,340903.0
2022-01-14,326243.0
2022-01-15,309772.0
2022-01-16,302905.0
2022-01-17,320204.0
2022-01-18,329914.0
2022-01-19,328561.0
2022-01-20,339129.0
2022-01-21,330608.0
2022-01-22,312066.0
2022-01-23,301594.0
2022-01-24,319638.0
2022-01-25,322800.0
2022-01-26,326458.0
2022-01-27,334796.0
2022-01-28,336227.0
2022-01-29,321455.0
2022-01-30,317364.0
2022-01-31,344431.0
2022-02-01,339310.0
2022-02-02,340423.0
2022-02-03,347822.0
2022-02-04,347291.0
2022-02-05,339740.0
2022-02-06,316535.0
2022-02-07,331284.0
2022-02-08,340147.0
2022-02-09,349520.0
2022-02-10,356784.0
2022-02-11,349150.0
2022-02-12,327299.0
2022-02-13,315687.0
2022-02-14,331729.0
2022-02-15,332110.0
2022-02-16,339051.0
2022-02-17,341639.0
2022-02-18,336004.0
2022-02-19,319063.0
2022-02-20,303133.0
2022-02-21,330876.0
2022-02-22,335575.0
2022-02-23,349672.0
2022-02-24,369170.0
2022-02-25,360352.0
2022-02-26,323920.0
2022-02-27,317766.0
2022-02-28,346780.0
2022-03-01,349137.0
2022-03-02,340530.0
2022-03-03,331287.0
2022-03-04,332444.0
2022-03-05,321343.0
2022-03-06,310155.0
2022-03-07,339748.0
2022-03-08,335336.0
2022-03-09,340016.0
2022-03-10,340771.0
2022-03-11,345286.0
2022-03-12,325388.0
2022-03-13,311084.0
2022-03-14,354161.0
2022-03-15,356649.0
2022-03-16,373009.0
2022-03-17,357987.0
2022-03-18,349550.0
2022-03-19,321094.0
2022-03-20,331964.0
2022-03-21,345099.0
2022-03-22,364188.0
2022-03-23,388160.0
2022-03-24,391567.0
2022-03-25,373846.0
2022-03-26,335580.0
2022-03-27,338240.0
2022-03-28,366871.0
2022-03-29,376413.0
2022-03-30,363192.0
2022-03-31,339225.0
2022-04-01,359212.0
2022-04-02,344812.0
2022-04-03,317991.0
2022-04-04,342247.0
2022-04-05,370415.0
2022-04-06,414966.0
2022-04-07,428311.0
2022-04-08,451760.0
2022-04-09,420039.0
2022-04-10,352696.0
2022-04-11,347897.0
2022-04-12,351440.0
2022-04-13,310270.0
2022-04-14,303707.0
2022-04-15,305605.0
2022-04-16,296603.0
2022-04-17,277732.0
2022-04-18,311265.0
2022-04-19,315210.0
2022-04-20,347904.0
2022-04-21,353620.0
2022-04-22,344654.0
2022-04-23,337023.0
2022-04-24,315215.0
2022-04-25,373689.0
2022-04-26,367750.0
2022-04-27,356868.0
2022-04-28,352763.0
2022-04-29,343817.0
2022-04-30,335780.0
2022-05-01,324419.0
2022-05-02,342050.0
2022-05-03,334168.0
2022-05-04,354437.0
2022-05-05,357446.0
2022-05-06,353788.0
2022-05-07,339633.0
2022-05-08,314932.0
2022-05-09,338263.0
2022-05-10,334978.0
2022-05-11,338253.0
2022-05-12,346242.0
2022-05-13,372944.0
2022-05-14,394205.0
2022-05-15,361157.0
2022-05-16,364680.0
2022-05-17,347915.0
2022-05-18,361744.0
2022-05-19,365939.0
2022-05-20,338863.0
2022-05-21,324786.0
2022-05-22,323742.0
2022-05-23,347664.0
2022-05-24,349422.0
2022-05-25,375905.0
2022-05-26,338684.0
2022-05-27,354467.0
2022-05-28,314531.0
2022-05-29,307528.0
2022-05-30,317346.0
2022-05-31,328634.0
2022-06-01,368337.0
2022-06-02,371083.0
2022-06-03,349311.0
2022-06-04,339506.0
2022-06-05,338324.0
2022-06-06,376241.0
2022-06-07,392894.0
2022-06-08,408868.0
2022-06-09,418896.0
2022-06-10,428478.0
2022-06-11,404546.0
2022-06-12,380202.0
2022-06-13,401756.0
2022-06-14,395610.0
2022-06-15,407152.0
2022-06-16,399660.0
2022-06-17,357916.0
2022-06-18,337786.0
2022-06-19,336416.0
2022-06-20,406504.0
2022-06-21,420393.0
2022-06-22,414407.0
2022-06-23,432077.0
2022-06-24,418415.0
2022-06-25,371211.0
2022-06-26,365833.0
2022-06-27,449997.0
2022-06-28,486671.0
2022-06-29,455836.0
2022-06-30,444135.0
2022-07-01,409910.0
2022-07-02,361520.0
2022-07-03,335977.0
2022-07-04,329775.0
2022-07-05,358760.0
2022-07-06,369116.0
2022-07-07,393399.0
2022-07-08,387200.0
2022-07-09,376844.0
2022-07-10,380630.0
2022-07-11,387827.0
2022-07-12,368301.0
2022-07-13,380499.0
2022-07-14,378276.0
2022-07-15,413433.0
2022-07-16,384952.0
2022-07-17,378098.0
2022-07-18,429632.0
2022-07-19,408897.0
2022-07-20,418404.0
2022-07-21,408367.0
2022-07-22,397828.0
2022-07-23,375311.0
2022-07-24,353836.0
2022-07-25,366697.0
2022-07-26,356359.0
2022-07-27,345464.0
2022-07-28,345207.0
2022-07-29,365573.0
2022-07-30,336914.0
2022-07-31,364088.0
2022-08-01,415435.0
2022-08-02,423096.0
2022-08-03,422014.0
2022-08-04,406020.0
2022-08-05,422473.0
2022-08-06,399208.0
2022-08-07,395539.0
2022-08-08,444281.0
2022-08-09,484717.0
2022-08-10,472049.0
2022-08-11,448950.0
2022-08-12,455476.0
2022-08-13,424168.0
2022-08-14,408545.0
2022-08-15,439856.0
2022-08-16,440623.0
2022-08-17,436810.0
2022-08-18,403942.0
2022-08-19,404545.0
2022-08-20,398702.0
2022-08-21,356788.0
2022-08-22,383480.0
2022-08-24,417543.0
2022-08-25,433979.0
2022-08-26,414897.0
2022-08-27,392454.0
2022-08-28,353575.0
2022-08-29,377795.0
2022-08-30,397631.0
2022-08-31,477905.0
2022-09-01,516812.0
2022-09-02,520569.0
2022-09-03,502974.0
2022-09-04,515366.0
2022-09-05,542701.0
2022-09-06,567806.0
2022-09-07,566601.0
2022-09-08,533062.0
2022-09-09,512340.0
2022-09-10,388329.0
2022-09-11,412864.0
2022-09-12,446757.0
2022-09-13,408415.0
2022-09-14,372345.0
2022-09-15,347608.0
2022-09-16,350362.0
2022-09-17,309902.0
2022-09-18,296487.0
2022-09-19,325055.0
2022-09-20,335882.0
2022-09-21,321875.0
2022-09-22,348563.0
2022-09-23,369661.0
2022-09-24,369914.0
2022-09-25,375449.0
2022-09-26,415892.0
2022-09-27,455208.0
2022-09-28,449227.0
2022-09-29,410823.0
2022-09-30,370787.0
2022-10-01,325730.0
2022-10-02,324706.0
2022-10-03,348454.0
2022-10-04,366346.0
2022-10-05,363272.0
2022-10-06,356315.0
2022-10-07,374260.0
2022-10-08,343709.0
2022-10-09,331026.0
2022-10-10,342869.0
2022-10-11,344331.0
2022-10-12,339922.0
2022-10-13,337644.0
2022-10-14,315799.0
2022-10-15,283371.0
2022-10-16,265049.0
2022-10-17,294622.0
2022-10-18,337596.0
2022-10-19,360441.0
2022-10-20,357107.0
2022-10-21,340430.0
2022-10-22,302292.0
2022-10-23,271270.0
2022-10-24,285656.0
2022-10-25,291250.0
2022-10-26,294993.0
2022-10-27,300280.0
2022-10-28,290523.0
2022-10-29,277432.0
2022-10-30,273411.0
2022-10-31,289428.0
2022-11-01,302317.0
2022-11-02,297202.0
2022-11-03,293130.0
2022-11-04,306730.0
2022-11-05,283740.0
2022-11-06,289655.0
2022-11-07,314059.0
2022-11-08,318763.0
2022-11-09,315324.0
2022-11-10,315910.0
2022-11-11,207670.0
2022-11-12,280797.0
2022-11-13,294082.0
2022-11-14,317705.0
2022-11-15,319289.0
2022-11-16,314480.0
2022-11-17,326944.0
2022-11-18,314798.0
2022-11-19,297121.0
2022-11-20,291210.0
2022-11-21,315440.0
2022-11-22,317249.0
2022-11-23,315646.0
2022-11-24,291210.0
2022-11-25,292948.0
2022-11-26,290033.0
2022-11-27,287515.0
2022-11-28,311412.0
2022-11-29,311935.0
2022-11-30,309103.0
2022-12-01,320577.0
2022-12-02,323727.0
2022-12-03,287351.0
2022-12-04,284110.0
2022-12-05,301439.0
2022-12-06,322905.0
2022-12-07,321825.0
2022-12-08,336087.0
2022-12-09,324444.0
2022-12-10,312602.0
2022-12-11,302102.0
2022-12-12,345225.0
2022-12-13,352721.0
2022-12-14,345744.0
2022-12-15,317681.0
2022-12-16,318649.0
2022-12-17,297938.0
2022-12-18,285828.0
2022-12-19,316398.0
2022-12-20,314302.0
2022-12-21,326823.0
2022-12-22,294390.0
2022-12-23,306660.0
2022-12-24,278991.0
2022-12-25,264336.0
2022-12-26,275679.0
2022-12-27,303602.0
2022-12-28,305733.0
2022-12-29,334385.0
2022-12-30,311154.0
