period,value
2022-12-31,302844.0
2023-01-01,284881.0
2023-01-02,300154.0
2023-01-03,321212.0
2023-01-04,322472.0
2023-01-05,301699.0
2023-01-06,293370.0
2023-01-07,275962.0
2023-01-08,276712.0
2023-01-09,316430.0
2023-01-10,307155.0
2023-01-11,307221.0
2023-01-12,297546.0
2023-01-13,321358.0
2023-01-14,325290.0
2023-01-15,304412.0
2023-01-16,323990.0
2023-01-17,339931.0
2023-01-18,341889.0
2023-01-19,346473.0
2023-01-20,339817.0
2023-01-21,322647.0
2023-01-22,316141.0
2023-01-23,331509.0
2023-01-24,340348.0
2023-01-25,340674.0
2023-01-26,322355.0
2023-01-27,341217.0
2023-01-28,301481.0
2023-01-29,298123.0
2023-01-30,329330.0
2023-01-31,333640.0
2023-02-01,339945.0
2023-02-02,333549.0
2023-02-03,314140.0
2023-02-04,304351.0
2023-02-05,297048.0
2023-02-06,321215.0
2023-02-07,314210.0
2023-02-08,321949.0
2023-02-09,315096.0
2023-02-10,306097.0
2023-02-11,289410.0
2023-02-12,291041.0
2023-02-13,324366.0
2023-02-14,326369.0
2023-02-15,341229.0
2023-02-16,333071.0
2023-02-17,321960.0
2023-02-18,317172.0
2023-02-19,307530.0
2023-02-20,302055.0
2023-02-21,312587.0
2023-02-22,322203.0
2023-02-23,344021.0
2023-02-24,363530.0
2023-02-25,339359.0
2023-02-26,329871.0
2023-02-27,362413.0
2023-02-28,333980.0
2023-03-01,338798.0
2023-03-02,346737.0
2023-03-03,328284.0
2023-03-04,315268.0
2023-03-05,312218.0
2023-03-06,318753.0
2023-03-07,326430.0
2023-03-08,324777.0
2023-03-09,309766.0
2023-03-10,328108.0
2023-03-11,296729.0
2023-03-12,274206.0
2023-03-13,297706.0
2023-03-14,313972.0
2023-03-15,314882.0
2023-03-16,312803.0
2023-03-17,299933.0
2023-03-18,289214.0
2023-03-19,283338.0
2023-03-20,314538.0
2023-03-21,327306.0
2023-03-22,335123.0
2023-03-23,334044.0
2023-03-24,318682.0
2023-03-25,303615.0
2023-03-26,287786.0
2023-03-27,299380.0
2023-03-28,288162.0
2023-03-29,299768.0
2023-03-30,316290.0
2023-03-31,306812.0
2023-04-01,289596.0
2023-04-02,262088.0
2023-04-03,301218.0
2023-04-04,305971.0
2023-04-05,302420.0
2023-04-06,299408.0
2023-04-07,286442.0
2023-04-08,265594.0
2023-04-09,278735.0
2023-04-10,303482.0
2023-04-11,301060.0
2023-04-12,294091.0
2023-04-13,302030.0
2023-04-14,295826.0
2023-04-15,258747.0
2023-04-16,259414.0
2023-04-17,281774.0
2023-04-18,289839.0
2023-04-19,291122.0
2023-04-20,299033.0
2023-04-21,309957.0
2023-04-22,294560.0
2023-04-23,272791.0
2023-04-24,282985.0
2023-04-25,281950.0
2023-04-26,279421.0
2023-04-27,289269.0
2023-04-28,294862.0
2023-04-29,282085.0
2023-04-30,271083.0
2023-05-01,286465.0
2023-05-02,273572.0
2023-05-03,284605.0
2023-05-04,291935.0
2023-05-05,301554.0
2023-05-06,274932.0
2023-05-07,262993.0
2023-05-08,289074.0
2023-05-09,288140.0
2023-05-10,294109.0
2023-05-11,292435.0
2023-05-12,289083.0
2023-05-13,289895.0
2023-05-14,284386.0
2023-05-15,301487.0
2023-05-16,306300.0
2023-05-17,309371.0
2023-05-18,312053.0
2023-05-19,317238.0
2023-05-20,299887.0
2023-05-21,293110.0
2023-05-22,316367.0
2023-05-23,311190.0
2023-05-24,303677.0
2023-05-25,296133.0
2023-05-26,289513.0
2023-05-27,266915.0
2023-05-28,266179.0
2023-05-29,264179.0
2023-05-30,298578.0
2023-05-31,299242.0
2023-06-01,286858.0
2023-06-02,285166.0
2023-06-03,273799.0
2023-06-04,266318.0
2023-06-05,283665.0
2023-06-06,283315.0
2023-06-07,288360.0
2023-06-08,285740.0
2023-06-09,290900.0
2023-06-10,274156.0
2023-06-11,266689.0
2023-06-12,291667.0
2023-06-13,303312.0
2023-06-14,311500.0
2023-06-15,307658.0
2023-06-16,305255.0
2023-06-17,309744.0
2023-06-18,288922.0
2023-06-19,317803.0
2023-06-20,317547.0
2023-06-21,308148.0
2023-06-22,299214.0
2023-06-23,302901.0
2023-06-24,274816.0
2023-06-25,270230.0
2023-06-26,304856.0
2023-06-27,313152.0
2023-06-28,310971.0
2023-06-29,313995.0
2023-06-30,330096.0
2023-07-01,320105.0
2023-07-02,304534.0
2023-07-03,319017.0
2023-07-04,277373.0
2023-07-05,300364.0
2023-07-06,297211.0
2023-07-07,297052.0
2023-07-08,276803.0
2023-07-09,286636.0
2023-07-10,331435.0
2023-07-11,347483.0
2023-07-12,370985.0
2023-07-13,374494.0
2023-07-14,382412.0
2023-07-15,363386.0
2023-07-16,350736.0
2023-07-17,403897.0
2023-07-18,410078.0
2023-07-19,404186.0
2023-07-20,424360.0
2023-07-21,397516.0
2023-07-22,358463.0
2023-07-23,334113.0
2023-07-24,438807.0
2023-07-25,470293.0
2023-07-26,468317.0
2023-07-27,433017.0
2023-07-28,420335.0
2023-07-29,426313.0
2023-07-30,407964.0
2023-07-31,437709.0
2023-08-01,433088.0
2023-08-02,407152.0
2023-08-03,378799.0
2023-08-04,374903.0
2023-08-05,384291.0
2023-08-06,379546.0
2023-08-07,397673.0
2023-08-08,386609.0
2023-08-09,396669.0
2023-08-10,374922.0
2023-08-11,364160.0
2023-08-12,357196.0
2023-08-13,345624.0
2023-08-14,384831.0
2023-08-15,393510.0
2023-08-16,412417.0
2023-08-17,403342.0
2023-08-18,402875.0
2023-08-19,337269.0
2023-08-20,326053.0
2023-08-21,333026.0
2023-08-22,376983.0
2023-08-23,395947.0
2023-08-24,374061.0
2023-08-25,359427.0
2023-08-26,349869.0
2023-08-27,371538.0
2023-08-28,466086.0
2023-08-29,487868.0
2023-08-30,455912.0
2023-08-31,423822.0
2023-09-01,385980.0
2023-09-02,339505.0
2023-09-03,316847.0
2023-09-04,310230.0
2023-09-05,346085.0
2023-09-06,350839.0
2023-09-07,372249.0
2023-09-08,389833.0
2023-09-09,411117.0
2023-09-10,415908.0
2023-09-11,429892.0
2023-09-12,399792.0
2023-09-13,355202.0
2023-09-14,334950.0
2023-09-15,327432.0
2023-09-16,294115.0
2023-09-17,284270.0
2023-09-18,321824.0
2023-09-19,315746.0
2023-09-20,311382.0
2023-09-21,312007.0
2023-09-22,294963.0
2023-09-23,248985.0
2023-09-24,272661.0
2023-09-25,317389.0
2023-09-26,332170.0
2023-09-27,341054.0
2023-09-29,319045.0
2023-09-30,285802.0
2023-10-01,271536.0
2023-10-02,294402.0
2023-10-03,309244.0
2023-10-04,343463.0
2023-10-05,389843.0
2023-10-06,397785.0
2023-10-07,357634.0
2023-10-08,357891.0
2023-10-09,349592.0
2023-10-10,343954.0
2023-10-11,321948.0
2023-10-12,320357.0
2023-10-13,318540.0
2023-10-14,301796.0
2023-10-15,311438.0
2023-10-16,336927.0
2023-10-17,342857.0
2023-10-18,354327.0
2023-10-19,351527.0
2023-10-20,358036.0
2023-10-21,325258.0
2023-10-22,291730.0
2023-10-23,317642.0
2023-10-24,313056.0
2023-10-25,304165.0
2023-10-26,307325.0
2023-10-27,287429.0
2023-10-28,277984.0
2023-10-29,264418.0
2023-10-30,277854.0
2023-10-31,295059.0
2023-11-01,304091.0
2023-11-02,320230.0
2023-11-03,317541.0
2023-11-04,275266.0
2023-11-06,62551.0
2023-11-07,315251.0
2023-11-08,308260.0
2023-11-09,317827.0
2023-11-10,302519.0
2023-11-11,299251.0
2023-11-12,297271.0
2023-11-13,301199.0
2023-11-14,309240.0
2023-11-15,305797.0
2023-11-16,309529.0
2023-11-17,302149.0
2023-11-18,297630.0
2023-11-19,300892.0
2023-11-20,300733.0
2023-11-21,304732.0
2023-11-22,295856.0
2023-11-23,274374.0
2023-11-24,283216.0
2023-11-25,280089.0
2023-11-26,269883.0
2023-11-27,297599.0
2023-11-28,294831.0
2023-11-29,300961.0
2023-11-30,301073.0
2023-12-01,309838.0
2023-12-02,298064.0
2023-12-03,289473.0
2023-12-04,309202.0
2023-12-05,311744.0
2023-12-06,313487.0
2023-12-07,319680.0
2023-12-08,319826.0
2023-12-09,304700.0
2023-12-10,293293.0
2023-12-11,313222.0
2023-12-12,321237.0
2023-12-13,324605.0
2023-12-14,317908.0
2023-12-15,319909.0
2023-12-16,295200.0
2023-12-17,287905.0
2023-12-18,312204.0
2023-12-19,318001.0
2023-12-20,321438.0
2023-12-21,317145.0
2023-12-22,302495.0
2023-12-23,290827.0
2023-12-24,280632.0
2023-12-25,273185.0
2023-12-26,294909.0
2023-12-27,299775.0
2023-12-28,301522.0
2023-12-29,303881.0
2023-12-30,292536.0
2023-12-31,292267.0
2024-01-01,281089.0
2024-01-02,311450.0
2024-01-03,318100.0
2024-01-04,339438.0
2024-01-05,332103.0
2024-01-06,310216.0
2024-01-07,304512.0
2024-01-08,331530.0
2024-01-09,337020.0
2024-01-10,337033.0
2024-01-11,330978.0
2024-01-12,334055.0
2024-01-13,302618.0
2024-01-14,293503.0
2024-01-15,291132.0
2024-01-16,306416.0
2024-01-17,324929.0
2024-01-18,311477.0
2024-01-19,308514.0
2024-01-20,301377.0
2024-01-21,290015.0
2024-01-22,327207.0
2024-01-23,307190.0
2024-01-24,313631.0
2024-01-25,321880.0
2024-01-26,318179.0
2024-01-27,297436.0
2024-01-28,282679.0
2024-01-29,309196.0
2024-01-30,312170.0
2024-01-31,307385.0
2024-02-01,327786.0
2024-02-02,317479.0
2024-02-03,309090.0
2024-02-04,318526.0
2024-02-05,347163.0
2024-02-06,351619.0
2024-02-07,349717.0
2024-02-08,350974.0
2024-02-09,340278.0
2024-02-10,318295.0
2024-02-11,312273.0
2024-02-12,337123.0
2024-02-13,333276.0
2024-02-14,331701.0
2024-02-15,322870.0
2024-02-16,310003.0
2024-02-17,297471.0
2024-02-18,284730.0
2024-02-19,301080.0
2024-02-20,332870.0
2024-02-21,323183.0
2024-02-22,326285.0
2024-02-23,303538.0
2024-02-24,289547.0
2024-02-25,287571.0
2024-02-26,313231.0
2024-02-27,309151.0
2024-02-28,298915.0
2024-02-29,304132.0
2024-03-01,313419.0
2024-03-02,297049.0
2024-03-03,294112.0
2024-03-04,307282.0
2024-03-05,304028.0
2024-03-06,318400.0
2024-03-07,312208.0
2024-03-08,297578.0
2024-03-09,278127.0
2024-03-10,272091.0
2024-03-11,300672.0
2024-03-12,291744.0
2024-03-13,293279.0
2024-03-14,291161.0
2024-03-15,289822.0
2024-03-16,268860.0
2024-03-17,262514.0
2024-03-18,291080.0
2024-03-19,288448.0
2024-03-20,281174.0
2024-03-21,296260.0
2024-03-22,282598.0
2024-03-23,277008.0
2024-03-24,272521.0
2024-03-25,292109.0
2024-03-26,294788.0
2024-03-27,288689.0
2024-03-28,298076.0
2024-03-29,287950.0
2024-03-30,283901.0
2024-03-31,281975.0
2024-04-01,309831.0
2024-04-02,317334.0
2024-04-03,314939.0
2024-04-04,300685.0
2024-04-05,312994.0
2024-04-06,293178.0
2024-04-07,291853.0
2024-04-08,302746.0
2024-04-09,313303.0
2024-04-10,313412.0
2024-04-11,111943.0
2024-04-12,20974.0
2024-04-13,19420.0
2024-04-14,272310.0
2024-04-15,288949.0
2024-04-16,297675.0
2024-04-17,281995.0
2024-04-18,270227.0
2024-04-19,287519.0
2024-04-20,259791.0
2024-04-21,273584.0
2024-04-22,292049.0
2024-04-23,286003.0
2024-04-24,281705.0
2024-04-25,295887.0
2024-04-26,277791.0
2024-04-27,257304.0
2024-04-28,265077.0
2024-04-29,291450.0
2024-04-30,299895.0
2024-05-01,289787.0
2024-05-02,282512.0
2024-05-03,287105.0
2024-05-04,255528.0
2024-05-05,240240.0
2024-05-06,271839.0
2024-05-07,275547.0
2024-05-08,274890.0
2024-05-09,276958.0
2024-05-10,279568.0
2024-05-11,271293.0
2024-05-12,263635.0
2024-05-13,281521.0
2024-05-14,277046.0
2024-05-15,287469.0
2024-05-16,275213.0
2024-05-17,298659.0
2024-05-18,281963.0
2024-05-19,267339.0
2024-05-20,288864.0
2024-05-21,284360.0
2024-05-22,298781.0
2024-05-23,300335.0
2024-05-24,289964.0
2024-05-25,267336.0
2024-05-26,259573.0
2024-05-27,257110.0
2024-05-28,289394.0
2024-05-29,298491.0
2024-05-30,298407.0
2024-05-31,294492.0
2024-06-01,278948.0
2024-06-02,270313.0
2024-06-03,294323.0
2024-06-04,318534.0
2024-06-05,338036.0
2024-06-06,327924.0
2024-06-07,319146.0
2024-06-08,298151.0
2024-06-09,289553.0
2024-06-10,311285.0
2024-06-11,318025.0
2024-06-12,322706.0
2024-06-13,323443.0
2024-06-14,341051.0
2024-06-15,338880.0
2024-06-16,323841.0
2024-06-17,346911.0
2024-06-18,339402.0
2024-06-19,326442.0
2024-06-20,336152.0
2024-06-21,344461.0
2024-06-22,348754.0
2024-06-23,373638.0
2024-06-24,246380.0
2024-06-25,64309.0
2024-06-26,30849.0
2024-06-27,23198.0
2024-06-28,21000.0
2024-06-29,21000.0
2024-06-30,21000.0
2024-07-01,21000.0
2024-07-02,21000.0
2024-07-03,21000.0
2024-07-04,21000.0
2024-07-05,21000.0
2024-07-06,21000.0
2024-07-07,21000.0
2024-07-08,21000.0
2024-07-09,21000.0
2024-07-10,21000.0
2024-07-11,27045.0
2024-07-12,37053.0
2024-07-13,27292.0
2024-07-14,27139.0
2024-07-15,305086.0
2024-07-16,314481.0
2024-07-17,307511.0
2024-07-18,343011.0
2024-07-19,357201.0
2024-07-20,341121.0
2024-07-21,325075.0
2024-07-22,389523.0
2024-07-23,381980.0
2024-07-24,423482.0
2024-07-25,432892.0
2024-07-26,397075.0
2024-07-27,356873.0
2024-07-28,328726.0
2024-07-29,350249.0
2024-07-30,355528.0
2024-07-31,351189.0
2024-08-01,356827.0
2024-08-02,394212.0
2024-08-03,388560.0
2024-08-04,377721.0
2024-08-05,443137.0
2024-08-06,442356.0
2024-08-07,406174.0
2024-08-08,384581.0
2024-08-09,390819.0
2024-08-10,367484.0
2024-08-11,382509.0
2024-08-12,424668.0
2024-08-13,415039.0
2024-08-14,410525.0
2024-08-15,412107.0
2024-08-16,414051.0
2024-08-17,354738.0
2024-08-18,345816.0
2024-08-19,395551.0
2024-08-20,404836.0
2024-08-21,408020.0
2024-08-22,380528.0
2024-08-23,355056.0
2024-08-24,333471.0
2024-08-25,327491.0
2024-08-26,365693.0
2024-08-27,365242.0
2024-08-28,334681.0
2024-08-29,314498.0
2024-08-30,315184.0
2024-08-31,310769.0
2024-09-01,316462.0
2024-09-02,349461.0
2024-09-03,407769.0
2024-09-04,434573.0
2024-09-05,503461.0
2024-09-06,545512.0
2024-09-07,489035.0
2024-09-08,480704.0
2024-09-09,534865.0
2024-09-10,462475.0
2024-09-11,343832.0
2024-09-12,341242.0
2024-09-13,324574.0
2024-09-14,299127.0
2024-09-15,276497.0
2024-09-16,290930.0
2024-09-17,295104.0
2024-09-18,281346.0
2024-09-19,284776.0
2024-09-20,280373.0
2024-09-21,264885.0
2024-09-22,265925.0
2024-09-23,302695.0
2024-09-24,306887.0
2024-09-25,303378.0
2024-09-26,300076.0
2024-09-27,293126.0
2024-09-28,275022.0
2024-09-29,277240.0
2024-09-30,318950.0
2024-10-01,351578.0
2024-10-02,376474.0
2024-10-03,363926.0
2024-10-04,343448.0
2024-10-05,338484.0
2024-10-06,331309.0
2024-10-07,355739.0
2024-10-08,328000.0
2024-10-09,340154.0
2024-10-10,314120.0
2024-10-11,313101.0
2024-10-12,290942.0
2024-10-13,278294.0
2024-10-14,295503.0
2024-10-15,295281.0
2024-10-16,302869.0
2024-10-17,302047.0
2024-10-18,290513.0
2024-10-19,284104.0
2024-10-20,269513.0
2024-10-21,298214.0
2024-10-22,307681.0
2024-10-23,317534.0
2024-10-24,308065.0
2024-10-25,289078.0
2024-10-26,279163.0
2024-10-27,272917.0
2024-10-28,290159.0
2024-10-29,272008.0
2024-10-30,269185.0
2024-10-31,284580.0
2024-11-01,277575.0
2024-11-02,224335.0
2024-11-03,184833.0
2024-11-04,233901.0
2024-11-05,284115.0
2024-11-06,173428.0
2024-11-07,207567.0
2024-11-08,271738.0
2024-11-09,274551.0
2024-11-10,267785.0
2024-11-11,283969.0
2024-11-12,295191.0
2024-11-13,286937.0
2024-11-14,286360.0
2024-11-15,289170.0
2024-11-16,250210.0
2024-11-17,86421.0
2024-11-18,283092.0
2024-11-19,282383.0
2024-11-20,287189.0
2024-11-21,283448.0
2024-11-22,286017.0
2024-11-23,292100.0
2024-11-24,271833.0
2024-11-25,290547.0
2024-11-26,294903.0
2024-11-27,280069.0
2024-11-28,255402.0
2024-11-29,262476.0
2024-11-30,262922.0
2024-12-01,245017.0
2024-12-02,279311.0
2024-12-03,292611.0
2024-12-04,292606.0
2024-12-05,292201.0
2024-12-06,297247.0
2024-12-07,285782.0
2024-12-08,283077.0
2024-12-09,297974.0
2024-12-10,297410.0
2024-12-11,310267.0
2024-12-12,315043.0
2024-12-13,310666.0
2024-12-14,289839.0
2024-12-15,296946.0
2024-12-16,305527.0
2024-12-17,309099.0
2024-12-18,303248.0
2024-12-19,292335.0
2024-12-20,288343.0
2024-12-21,275300.0
2024-12-22,274010.0
2024-12-23,313944.0
2024-12-24,290615.0
2024-12-25,298624.0
2024-12-26,320314.0
2024-12-27,336389.0
2024-12-28,320111.0
2024-12-29,334003.0
2024-12-30,336395.0
2024-12-31,299311.0
2025-01-01,283927.0
2025-01-02,319541.0
2025-01-03,307031.0
2025-01-04,322404.0
2025-01-05,300150.0
2025-01-06,292843.0
2025-01-07,310973.0
2025-01-08,277272.0
2025-01-09,301298.0
2025-01-10,299283.0
2025-01-11,297206.0
2025-01-12,259993.0
2025-01-13,290011.0
2025-01-14,308775.0
2025-01-15,310859.0
2025-01-16,306280.0
2025-01-17,335710.0
2025-01-18,308163.0
2025-01-19,292173.0
2025-01-20,192792.0
2025-01-21,204605.0
2025-01-22,203199.0
2025-01-23,289800.0
2025-01-24,319841.0
2025-01-25,295516.0
2025-01-26,285697.0
2025-01-27,309870.0
2025-01-28,319729.0
2025-01-29,331830.0
2025-01-30,366357.0
2025-01-31,359763.0
2025-02-01,327498.0
2025-02-02,310978.0
2025-02-03,281999.0
2025-02-04,319195.0
2025-02-05,344387.0
2025-02-06,349145.0
2025-02-07,333689.0
2025-02-08,299471.0
2025-02-09,282105.0
2025-02-10,316793.0
2025-02-11,309009.0
2025-02-12,347151.0
2025-02-13,339010.0
2025-02-14,349803.0
2025-02-15,319724.0
2025-02-16,290817.0
2025-02-17,324075.0
2025-02-18,314075.0
2025-02-19,297643.0
2025-02-20,310475.0
2025-02-21,303263.0
2025-02-22,293458.0
2025-02-23,318841.0
2025-02-24,348306.0
2025-02-25,324175.0
2025-02-26,320211.0
2025-02-27,321211.0
2025-02-28,310113.0
2025-03-01,287253.0
2025-03-02,306667.0
2025-03-03,322433.0
2025-03-04,335354.0
2025-03-05,325362.0
2025-03-06,369508.0
2025-03-07,346849.0
2025-03-08,305106.0
2025-03-09,281343.0
2025-03-10,333730.0
2025-03-11,350755.0
2025-03-12,353813.0
2025-03-13,353448.0
2025-03-14,376223.0
2025-03-15,344275.0
2025-03-16,324678.0
2025-03-17,346215.0
2025-03-18,345268.0
2025-03-19,335582.0
2025-03-20,318632.0
2025-03-21,322183.0
2025-03-22,315106.0
2025-03-23,304748.0
2025-03-24,355855.0
2025-03-25,319339.0
2025-03-26,329962.0
2025-03-27,318519.0
2025-03-28,327502.0
2025-03-29,305219.0
2025-03-30,307077.0
2025-03-31,325190.0
2025-04-01,345956.0
2025-04-02,332953.0
2025-04-03,338875.0
2025-04-04,320162.0
2025-04-05,320999.0
2025-04-06,307029.0
2025-04-07,333491.0
2025-04-08,339076.0
2025-04-09,344793.0
2025-04-10,343235.0
2025-04-11,351585.0
2025-04-12,315901.0
2025-04-13,299798.0
2025-04-14,299564.0
2025-04-15,329653.0
2025-04-16,318754.0
2025-04-17,320943.0
2025-04-18,312791.0
2025-04-19,289389.0
2025-04-20,297674.0
2025-04-21,300813.0
2025-04-22,292719.0
2025-04-23,307059.0
2025-04-24,309519.0
2025-04-25,307307.0
2025-04-26,292564.0
2025-04-27,299208.0
2025-04-28,312665.0
2025-04-29,311669.0
2025-04-30,310393.0
2025-05-01,303725.0
2025-05-02,306551.0
2025-05-03,286829.0
2025-05-04,297985.0
2025-05-05,319137.0
2025-05-06,311995.0
2025-05-07,304240.0
2025-05-08,317027.0
2025-05-09,358868.0
2025-05-10,357164.0
2025-05-11,347466.0
2025-05-12,341038.0
2025-05-13,328955.0
2025-05-14,331532.0
2025-05-15,343854.0
2025-05-16,333376.0
2025-05-17,308617.0
2025-05-18,298563.0
2025-05-19,338573.0
2025-05-20,369468.0
2025-05-21,355883.0
2025-05-22,337601.0
2025-05-23,322399.0
2025-05-24,312069.0
2025-05-25,296612.0
2025-05-26,289774.0
2025-05-27,315799.0
2025-05-28,324014.0
2025-05-29,331792.0
2025-05-30,372159.0
2025-05-31,363683.0
2025-06-01,361560.0
2025-06-02,361148.0
2025-06-03,334996.0
2025-06-04,329975.0
2025-06-05,317465.0
2025-06-06,331844.0
2025-06-07,271410.0
2025-06-08,302734.0
2025-06-09,309960.0
2025-06-10,315435.0
2025-06-11,357333.0
2025-06-12,361053.0
2025-06-13,367053.0
2025-06-14,357002.0
2025-06-15,376431.0
2025-06-16,403210.0
2025-06-17,425310.0
2025-06-18,412888.0
2025-06-19,375491.0
2025-06-20,378852.0
2025-06-21,343570.0
2025-06-22,336973.0
2025-06-23,353188.0
2025-06-24,345975.0
2025-06-25,346353.0
2025-06-26,362014.0
2025-06-27,383096.0
2025-06-28,374739.0
2025-06-29,364410.0
2025-06-30,399894.0
2025-07-01,372437.0
2025-07-02,366488.0
2025-07-03,366798.0
2025-07-04,374492.0
2025-07-05,361957.0
2025-07-06,349626.0
2025-07-07,356862.0
2025-07-08,374784.0
2025-07-09,401467.0
2025-07-10,422720.0
2025-07-11,346421.0
2025-07-12,256714.0
2025-07-13,242222.0
2025-07-14,333411.0
2025-07-15,358940.0
2025-07-16,357575.0
2025-07-17,369950.0
2025-07-18,372113.0
2025-07-19,361847.0
2025-07-20,348096.0
2025-07-21,360140.0
2025-07-22,357834.0
2025-07-23,332463.0
2025-07-24,349778.0
2025-07-25,345402.0
2025-07-26,327124.0
2025-07-27,312085.0
2025-07-28,351861.0
2025-07-29,364290.0
2025-07-30,376375.0
2025-07-31,392039.0
2025-08-01,377217.0
2025-08-02,343263.0
2025-08-03,357267.0
2025-08-04,386748.0
2025-08-05,301733.0
2025-08-06,417630.0
2025-08-07,453972.0
2025-08-08,453961.0
2025-08-09,406021.0
2025-08-10,380617.0
2025-08-11,416780.0
2025-08-12,392010.0
2025-08-13,390663.0
2025-08-14,378218.0
2025-08-15,364690.0
2025-08-16,332064.0
2025-08-17,343736.0
2025-08-18,397623.0
2025-08-19,410082.0
2025-08-20,424523.0
2025-08-21,456593.0
2025-08-22,475556.0
2025-08-23,427330.0
2025-08-24,430144.0
2025-08-25,457597.0
2025-08-26,429960.0
2025-08-27,412589.0
2025-08-28,388504.0
2025-08-29,404347.0
2025-08-30,401534.0
2025-08-31,417717.0
2025-09-01,438726.0
2025-09-02,474476.0
2025-09-03,496653.0
2025-09-04,472903.0
2025-09-05,430033.0
2025-09-06,392577.0
2025-09-07,397431.0
2025-09-08,412072.0
2025-09-09,382524.0
2025-09-10,374617.0
2025-09-11,356140.0
2025-09-12,363273.0
2025-09-13,332949.0
2025-09-14,339126.0
2025-09-15,395200.0
2025-09-16,428632.0
2025-09-17,441558.0
2025-09-18,411557.0
2025-09-19,399128.0
2025-09-20,393069.0
2025-09-21,379022.0
2025-09-22,403405.0
2025-09-23,398141.0
2025-09-24,408059.0
2025-09-25,369593.0
2025-09-26,356060.0
2025-09-27,320169.0
2025-09-28,311417.0
2025-09-29,334368.0
2025-09-30,339820.0
2025-10-01,337427.0
2025-10-02,324738.0
2025-10-03,337112.0
2025-10-04,316122.0
2025-10-05,312720.0
2025-10-06,322929.0
2025-10-07,315031.0
2025-10-08,308577.0
2025-10-09,315362.0
2025-10-10,348686.0
2025-10-11,311807.0
2025-10-12,302547.0
2025-10-13,289988.0
2025-10-14,283766.0
2025-10-15,305056.0
2025-10-16,305319.0
2025-10-17,309979.0
2025-10-18,315713.0
2025-10-19,305797.0
2025-10-20,341028.0
2025-10-21,310443.0
2025-10-22,303412.0
2025-10-23,314447.0
2025-10-24,305709.0
2025-10-25,289498.0
2025-10-26,297260.0
2025-10-27,322600.0
2025-10-28,336714.0
2025-10-29,344661.0
2025-10-30,350306.0
2025-10-31,331701.0
2025-11-01,288331.0
2025-11-02,307387.0
2025-11-03,306435.0
2025-11-04,326926.0
2025-11-05,242874.0
2025-11-06,293164.0
2025-11-07,297600.0
2025-11-08,300978.0
2025-11-09,276796.0
2025-11-10,311045.0
2025-11-11,329804.0
2025-11-12,291310.0
2025-11-13,331592.0
2025-11-14,311574.0
2025-11-15,288159.0
2025-11-16,275919.0
2025-11-17,308774.0
2025-11-18,294642.0
2025-11-19,311065.0
2025-11-20,306700.0
2025-11-21,307351.0
2025-11-22,259822.0
2025-11-23,280032.0
2025-11-24,315545.0
2025-11-25,324728.0
2025-11-26,308192.0
2025-11-27,277627.0
2025-11-28,293126.0
2025-11-29,287431.0
2025-11-30,280590.0
2025-12-01,333671.0
2025-12-02,333244.0
2025-12-03,319290.0
2025-12-04,315448.0
2025-12-05,340890.0
2025-12-06,321143.0
2025-12-07,300680.0
2025-12-08,324963.0
2025-12-09,336577.0
2025-12-10,321193.0
2025-12-11,358397.0
2025-12-12,334702.0
2025-12-13,347094.0
2025-12-14,316208.0
2025-12-15,358224.0
2025-12-16,357483.0
2025-12-17,342350.0
2025-12-18,333925.0
2025-12-19,363931.0
2025-12-20,318611.0
2025-12-21,61042.0
2025-12-22,220410.0
2025-12-23,309379.0
2025-12-24,321646.0
2025-12-25,301384.0
2025-12-26,279978.0
2025-12-27,309298.0
2025-12-28,297317.0
2025-12-29,300775.0
2025-12-30,256707.0
2025-12-31,300433.0
